Date : 2020-01-13 10:39:00
Directory : f:\sirweb
Total : 79 files,  29884 codes, 877 comments, 200 blanks, all 30961 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     15,711 |          0 |          2 |     15,713 |
| Vue        |         48 |     13,010 |        716 |         72 |     13,798 |
| JavaScript |         25 |        935 |        149 |        112 |      1,196 |
| CSS        |          1 |        185 |         12 |          0 |        197 |
| Markdown   |          1 |         20 |          0 |         11 |         31 |
| HTML       |          1 |         15 |          0 |          1 |         16 |
| Properties |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                    |         79 |     29,884 |        877 |        200 |     30,961 |
| build                                                |          7 |        475 |         44 |         56 |        575 |
| config                                               |          4 |         55 |         28 |         22 |        105 |
| src                                                  |         52 |     13,222 |        757 |         77 |     14,056 |
| src\components                                       |         30 |      7,077 |        454 |         50 |      7,581 |
| src\router                                           |          1 |        135 |         22 |          1 |        158 |
| src\store                                            |          1 |         19 |          1 |          1 |         21 |
| src\views                                            |         17 |      5,905 |        262 |         18 |      6,185 |
| static                                               |          2 |        209 |         13 |          1 |        223 |
| static\fontjs                                        |          1 |         24 |          1 |          1 |         26 |
| test                                                 |          7 |        142 |         25 |         24 |        191 |
| test\e2e                                             |          4 |        103 |         22 |         19 |        144 |
| test\e2e\custom-assertions                           |          1 |         18 |          8 |          2 |         28 |
| test\e2e\specs                                       |          1 |         12 |          5 |          3 |         20 |
| test\unit                                            |          3 |         39 |          3 |          5 |         47 |
| test\unit\specs                                      |          1 |         10 |          0 |          2 |         12 |
+------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\sirweb\.editorconfig                              | Properties |          8 |          0 |          2 |         10 |
| f:\sirweb\.eslintrc.js                               | JavaScript |         20 |          8 |          2 |         30 |
| f:\sirweb\.postcssrc.js                              | JavaScript |          7 |          2 |          2 |         11 |
| f:\sirweb\README.md                                  | Markdown   |         20 |          0 |         11 |         31 |
| f:\sirweb\build\build.js                             | JavaScript |         35 |          0 |          7 |         42 |
| f:\sirweb\build\check-versions.js                    | JavaScript |         45 |          0 |         10 |         55 |
| f:\sirweb\build\utils.js                             | JavaScript |         81 |          5 |         17 |        103 |
| f:\sirweb\build\vue-loader.conf.js                   | JavaScript |         21 |          0 |          2 |         23 |
| f:\sirweb\build\webpack.base.conf.js                 | JavaScript |         93 |          7 |          5 |        105 |
| f:\sirweb\build\webpack.dev.conf.js                  | JavaScript |         82 |          8 |          7 |         97 |
| f:\sirweb\build\webpack.prod.conf.js                 | JavaScript |        118 |         24 |          8 |        150 |
| f:\sirweb\config\dev.env.js                          | JavaScript |          7 |          0 |          2 |          9 |
| f:\sirweb\config\index.js                            | JavaScript |         37 |         27 |         16 |         80 |
| f:\sirweb\config\prod.env.js                         | JavaScript |          5 |          1 |          2 |          8 |
| f:\sirweb\config\test.env.js                         | JavaScript |          6 |          0 |          2 |          8 |
| f:\sirweb\index.html                                 | HTML       |         15 |          0 |          1 |         16 |
| f:\sirweb\package-lock.json                          | JSON       |     15,618 |          0 |          1 |     15,619 |
